"0","tom_logit <- tom28 |> "
"0","  mutate(logit = logit(sev))"
"0",""
"0",""
"0","anova2 <- lm(logit ~ product*isolate,"
"0","            data = tom_logit)"
"0",""
"0","anova(anova2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: logit"
"1","
"
"1","               "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
product        "
"1","   3"
"1"," 245.669"
"1","  81.890"
"1"," 438.7733"
"1"," <2e-16"
"1"," ***"
"1","
isolate        "
"1","   2"
"1","   0.050"
"1","   0.025"
"1","   0.1352"
"1"," 0.8737"
"1","    "
"1","
product:isolate"
"1","   6"
"1","   0.437"
"1","   0.073"
"1","   0.3906"
"1"," 0.8837"
"1","    "
"1","
Residuals      "
"1"," 108"
"1","  20.156"
"1","   0.187"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
