"0","# emmeans"
"0","medias_tom <- emmeans(anova2, ~ product)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","medias_tom"
"1",""
"1"," product    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Bio agent A"
"1"," -2.631"
"1"," 0.0789"
"1"," 108"
"1","   -2.787"
"1","    -2.47"
"1","
"
"1"," Bio agent B"
"1"," -1.264"
"1"," 0.0789"
"1"," 108"
"1","   -1.420"
"1","    -1.11"
"1","
"
"1"," Check      "
"1","  0.967"
"1"," 0.0789"
"1"," 108"
"1","    0.811"
"1","     1.12"
"1","
"
"1"," Fungicide  "
"1"," -2.432"
"1"," 0.0789"
"1"," 108"
"1","   -2.588"
"1","    -2.28"
"1","
"
"1","
"
"1","Results are averaged over the levels of: isolate 
"
"1","Confidence level used: 0.95 
"
"0","#performance"
"0","cld(medias_tom, Letters = LETTERS)"
"1",""
"1"," product    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Bio agent A"
"1"," -2.631"
"1"," 0.0789"
"1"," 108"
"1","   -2.787"
"1","    -2.47"
"1","  A    "
"1","
"
"1"," Fungicide  "
"1"," -2.432"
"1"," 0.0789"
"1"," 108"
"1","   -2.588"
"1","    -2.28"
"1","  A    "
"1","
"
"1"," Bio agent B"
"1"," -1.264"
"1"," 0.0789"
"1"," 108"
"1","   -1.420"
"1","    -1.11"
"1","   B   "
"1","
"
"1"," Check      "
"1","  0.967"
"1"," 0.0789"
"1"," 108"
"1","    0.811"
"1","     1.12"
"1","    C  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: isolate 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
