"0","anova <- lm(sev ~ product*isolate,"
"0","            data = tom28)"
"0",""
"0","anova(anova)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sev"
"1","
"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1"," Pr(>F)"
"1","    "
"1","
product        "
"1","   3"
"1"," 8.3179"
"1"," 2.77262"
"1"," 1067.2299"
"1"," <2e-16"
"1"," ***"
"1","
isolate        "
"1","   2"
"1"," 0.0021"
"1"," 0.00107"
"1","    0.4121"
"1"," 0.6633"
"1","    "
"1","
product:isolate"
"1","   6"
"1"," 0.0124"
"1"," 0.00207"
"1","    0.7973"
"1"," 0.5741"
"1","    "
"1","
Residuals      "
"1"," 108"
"1"," 0.2806"
"1"," 0.00260"
"1","          "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
