"0","check <- tomate |> "
"0","  dplyr::filter(product == ""Check"")"
"0",""
"0","check |> "
"0","ggplot(aes(time, sev))+"
"0","  geom_point()+"
"0","  stat_summary(fun.data = ""mean_cl_boot"", size = 0.5, color = ""black"","
"0","               alpha = 0.5)+"
"0","  ylim(0,1)+"
"0","  geom_smooth(method = lm,"
"0","              se = FALSE)"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","Aviso:"
"2"," [38;5;232mRemoved 13 rows containing missing values or values outside the scale range (`geom_smooth()`).[39m
"
