"0","m_tomate3 <- lm(aacpd ~ product, data = tomate3)"
"0",""
"0","anova(m_tomate3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: aacpd"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
product  "
"1","   3"
"1"," 614.67"
"1"," 204.891"
"1","  2137.8"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 116"
"1","  11.12"
"1","   0.096"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
