"0","  "
"0","# Teste de correlação para Bio agent A"
"0","cor.test(tom28_bioA$yield_f, tom28_bioA$sev)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tom28_bioA$yield_f and tom28_bioA$sev"
"1",""
"1","
"
"1","t = -0.80213, df = 28, p-value = 0.4292"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4840113  0.2224013"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1498767 "
"1","
"
"1","
"
