"0",""
"0","# Teste de correlação para Check"
"0","cor.test(tom28_check$yield_f, tom28_check$sev)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tom28_check$yield_f and tom28_check$sev"
"1",""
"1","
"
"1","t = -4.2613, df = 28, p-value = 0.0002078"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8054759 -0.3448804"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.6272179 "
"1","
"
"1","
"
